method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
MurmurHash3,12,8000000,199,51,32360659,33360662,32360659,199,7999989,7999989,40200.94974874372,326.3363572124912,198,2.4559175201059077e-08,0,,
Wyhash,12,8000000,199,51,32360659,33360662,32360659,199,7999989,7999989,40200.94974874372,316.3594784942829,198,1.7979824967648565e-07,0,,
XXH3,12,8000000,199,51,32360659,33360662,32360659,199,7999989,7999989,40200.94974874372,238.8013108518024,198,0.025155791957764097,0,,
XXH64,12,8000000,199,51,32360659,33360662,32360659,199,7999989,7999989,40200.94974874372,301.96046544564,198,2.698498578395859e-06,0,,
KSSD-Array,12,8000000,199,52,32360660,33360663,32360660,199,7999989,7999989,40200.94974874372,217.39763742175145,198,0.16406587672266892,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,52,32360660,33360663,32360660,199,7999989,7999989,40200.94974874372,282.2979946597427,198,7.741019794147698e-05,0,,
Wyhash,12,8000000,199,52,32360660,33360663,32360660,199,7999989,7999989,40200.94974874372,307.37740214392795,198,9.973650525837605e-07,0,,
XXH3,12,8000000,199,52,32360660,33360663,32360660,199,7999989,7999989,40200.94974874372,292.31109142775074,198,1.47556322861879e-05,0,,
XXH64,12,8000000,199,52,32360660,33360663,32360660,199,7999989,7999989,40200.94974874372,260.1386674406677,198,0.0020017794071277555,0,,
KSSD-Array,12,8000000,199,53,32360661,33360664,32360661,199,7999989,7999989,40200.94974874372,181.6713172980613,198,0.7911763050692202,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,53,32360661,33360664,32360661,199,7999989,7999989,40200.94974874372,260.98645835638024,198,0.0017874569760541871,0,,
Wyhash,12,8000000,199,53,32360661,33360664,32360661,199,7999989,7999989,40200.94974874372,311.4012374267015,198,4.673662967958373e-07,0,,
XXH3,12,8000000,199,53,32360661,33360664,32360661,199,7999989,7999989,40200.94974874372,260.29184790129085,198,0.0019613724457642973,0,,
XXH64,12,8000000,199,53,32360661,33360664,32360661,199,7999989,7999989,40200.94974874372,306.4377726019373,198,1.1877948506520015e-06,0,,
KSSD-Array,12,8000000,199,54,32360662,33360665,32360662,199,7999989,7999989,40200.94974874372,184.16125847173043,198,0.7513076200752187,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,54,32360662,33360665,32360662,199,7999989,7999989,40200.94974874372,316.25967985705984,198,1.833304901719933e-07,0,,
Wyhash,12,8000000,199,54,32360662,33360665,32360662,199,7999989,7999989,40200.94974874372,359.8319340189093,198,1.6659387540129154e-11,0,,
XXH3,12,8000000,199,54,32360662,33360665,32360662,199,7999989,7999989,40200.94974874372,291.21474917028013,198,1.7786765753224317e-05,0,,
XXH64,12,8000000,199,54,32360662,33360665,32360662,199,7999989,7999989,40200.94974874372,315.6691465450765,198,2.056594132908245e-07,0,,
KSSD-Array,12,8000000,199,55,32360663,33360666,32360663,199,7999989,7999989,40200.94974874372,176.86764969301834,198,0.8573401538798207,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,55,32360663,33360666,32360663,199,7999989,7999989,40200.94974874372,290.36661000408884,198,2.053436406853478e-05,0,,
Wyhash,12,8000000,199,55,32360663,33360666,32360663,199,7999989,7999989,40200.94974874372,301.9022578656046,198,2.7270802287649825e-06,0,,
XXH3,12,8000000,199,55,32360663,33360666,32360663,199,7999989,7999989,40200.94974874372,263.25535997612,198,0.0013141354179144905,0,,
XXH64,12,8000000,199,55,32360663,33360666,32360663,199,7999989,7999989,40200.94974874372,273.1112962780324,198,0.00032044769793138366,0,,
KSSD-Array,12,8000000,199,56,32360664,33360667,32360664,199,7999989,7999989,40200.94974874372,181.77395168918358,198,0.7896042408232286,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,56,32360664,33360667,32360664,199,7999989,7999989,40200.94974874372,294.72451699621087,198,9.735967308824333e-06,0,,
Wyhash,12,8000000,199,56,32360664,33360667,32360664,199,7999989,7999989,40200.94974874372,287.47419077701227,198,3.331782439387068e-05,0,,
XXH3,12,8000000,199,56,32360664,33360667,32360664,199,7999989,7999989,40200.94974874372,252.23412782192574,198,0.0054981385187482645,0,,
XXH64,12,8000000,199,56,32360664,33360667,32360664,199,7999989,7999989,40200.94974874372,299.4065954340688,198,4.2704830946389965e-06,0,,
KSSD-Array,12,8000000,199,57,32360665,33360668,32360665,199,7999989,7999989,40200.94974874372,208.65829165515098,198,0.28786198150109576,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,57,32360665,33360668,32360665,199,7999989,7999989,40200.94974874372,261.83529402352923,198,0.0015943764821294605,0,,
Wyhash,12,8000000,199,57,32360665,33360668,32360665,199,7999989,7999989,40200.94974874372,331.32743332522085,198,8.776657722527389e-09,0,,
XXH3,12,8000000,199,57,32360665,33360668,32360665,199,7999989,7999989,40200.94974874372,239.0677224681184,198,0.02446938176826441,0,,
XXH64,12,8000000,199,57,32360665,33360668,32360665,199,7999989,7999989,40200.94974874372,297.1673946051676,198,6.351539652126149e-06,0,,
KSSD-Array,12,8000000,199,58,32360666,33360669,32360666,199,7999989,7999989,40200.94974874372,180.2036902800741,198,0.8129509484518973,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,58,32360666,33360669,32360666,199,7999989,7999989,40200.94974874372,284.5497325058823,198,5.3843095798957674e-05,0,,
Wyhash,12,8000000,199,58,32360666,33360669,32360666,199,7999989,7999989,40200.94974874372,298.23861307809295,198,5.25634313175664e-06,0,,
XXH3,12,8000000,199,58,32360666,33360669,32360666,199,7999989,7999989,40200.94974874372,254.60168382731533,198,0.004098022046679073,0,,
XXH64,12,8000000,199,58,32360666,33360669,32360666,199,7999989,7999989,40200.94974874372,267.90335961711946,198,0.0006856665402959003,0,,
KSSD-Array,12,8000000,199,59,32360667,33360670,32360667,199,7999989,7999989,40200.94974874372,184.4983649352518,198,0.7456441589013889,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,59,32360667,33360670,32360667,199,7999989,7999989,40200.94974874372,320.01292451777124,198,8.764497562805643e-08,0,,
Wyhash,12,8000000,199,59,32360667,33360670,32360667,199,7999989,7999989,40200.94974874372,341.88335308961047,198,9.291772910594217e-10,0,,
XXH3,12,8000000,199,59,32360667,33360670,32360667,199,7999989,7999989,40200.94974874372,349.7053573448664,198,1.6603707481432789e-10,0,,
XXH64,12,8000000,199,59,32360667,33360670,32360667,199,7999989,7999989,40200.94974874372,312.92552977260345,198,3.492915679570251e-07,0,,
KSSD-Array,12,8000000,199,60,32360668,33360671,32360668,199,7999989,7999989,40200.94974874372,219.44336023462037,198,0.14137263212847748,1,16777215.0,16777209.0
MurmurHash3,12,8000000,199,60,32360668,33360671,32360668,199,7999989,7999989,40200.94974874372,278.51982521475963,198,0.0001405102706502939,0,,
Wyhash,12,8000000,199,60,32360668,33360671,32360668,199,7999989,7999989,40200.94974874372,403.52488184671256,198,3.6363898829772727e-16,0,,
XXH3,12,8000000,199,60,32360668,33360671,32360668,199,7999989,7999989,40200.94974874372,325.01663714787605,198,3.2121916716981885e-08,0,,
XXH64,12,8000000,199,60,32360668,33360671,32360668,199,7999989,7999989,40200.94974874372,253.51429658215775,198,0.0046946745858631785,0,,
KSSD-Array,12,8000000,199,61,32360669,33360672,32360669,199,7999989,7999989,40200.94974874372,186.35449023742407,198,0.7134241999219563,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,61,32360669,33360672,32360669,199,7999989,7999989,40200.94974874372,312.040774556065,198,4.13725698946035e-07,0,,
Wyhash,12,8000000,199,61,32360669,33360672,32360669,199,7999989,7999989,40200.94974874372,293.1243557959893,198,1.2835352832007522e-05,0,,
XXH3,12,8000000,199,61,32360669,33360672,32360669,199,7999989,7999989,40200.94974874372,266.70662172160485,198,0.0008127935260856278,0,,
XXH64,12,8000000,199,61,32360669,33360672,32360669,199,7999989,7999989,40200.94974874372,296.3311457053253,198,7.356732516674817e-06,0,,
KSSD-Array,12,8000000,199,62,32360670,33360673,32360670,199,7999989,7999989,40200.94974874372,196.26644511636204,198,0.5214671282652652,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,62,32360670,33360673,32360670,199,7999989,7999989,40200.94974874372,268.00400400550546,198,0.0006758737759027673,0,,
Wyhash,12,8000000,199,62,32360670,33360673,32360670,199,7999989,7999989,40200.94974874372,274.0188867759693,198,0.00027972153241568064,0,,
XXH3,12,8000000,199,62,32360670,33360673,32360670,199,7999989,7999989,40200.94974874372,307.9004246130838,198,9.045874326125424e-07,0,,
XXH64,12,8000000,199,62,32360670,33360673,32360670,199,7999989,7999989,40200.94974874372,263.35058160704966,198,0.0012970922316104096,0,,
KSSD-Array,12,8000000,199,63,32360671,33360674,32360671,199,7999989,7999989,40200.94974874372,198.7432522719719,198,0.4717776255585581,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,63,32360671,33360674,32360671,199,7999989,7999989,40200.94974874372,246.72968075331104,198,0.010571579909350244,0,,
Wyhash,12,8000000,199,63,32360671,33360674,32360671,199,7999989,7999989,40200.94974874372,312.0586845806913,198,4.123133111220993e-07,0,,
XXH3,12,8000000,199,63,32360671,33360674,32360671,199,7999989,7999989,40200.94974874372,314.9884661091409,198,2.34696577072705e-07,0,,
XXH64,12,8000000,199,63,32360671,33360674,32360671,199,7999989,7999989,40200.94974874372,323.10235401573675,198,4.72851555307154e-08,0,,
KSSD-Array,12,8000000,199,64,32360672,33360675,32360672,199,7999989,7999989,40200.94974874372,201.5703994092992,198,0.41612707253124975,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,64,32360672,33360675,32360672,199,7999989,7999989,40200.94974874372,290.15835621773977,198,2.1269023574872485e-05,0,,
Wyhash,12,8000000,199,64,32360672,33360675,32360672,199,7999989,7999989,40200.94974874372,256.6298946161051,198,0.003166905848264757,0,,
XXH3,12,8000000,199,64,32360672,33360675,32360672,199,7999989,7999989,40200.94974874372,284.39948729929506,198,5.517311940873385e-05,0,,
XXH64,12,8000000,199,64,32360672,33360675,32360672,199,7999989,7999989,40200.94974874372,266.92641752382406,198,0.0007879009101613026,0,,
KSSD-Array,12,8000000,199,65,32360673,33360676,32360673,199,7999989,7999989,40200.94974874372,194.2878848958417,198,0.5612572331419093,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,65,32360673,33360676,32360673,199,7999989,7999989,40200.94974874372,346.6780656823404,198,3.251878637848605e-10,0,,
Wyhash,12,8000000,199,65,32360673,33360676,32360673,199,7999989,7999989,40200.94974874372,271.47108627274366,198,0.00040864657404604375,0,,
XXH3,12,8000000,199,65,32360673,33360676,32360673,199,7999989,7999989,40200.94974874372,255.34679060183706,198,0.003730159915307402,0,,
XXH64,12,8000000,199,65,32360673,33360676,32360673,199,7999989,7999989,40200.94974874372,303.3499848562292,198,2.096289289325904e-06,0,,
KSSD-Array,12,8000000,199,66,32360674,33360677,32360674,199,7999989,7999989,40200.94974874372,217.46688951697308,198,0.16325858680966696,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,66,32360674,33360677,32360674,199,7999989,7999989,40200.94974874372,303.84370453509376,198,1.915492846725831e-06,0,,
Wyhash,12,8000000,199,66,32360674,33360677,32360674,199,7999989,7999989,40200.94974874372,282.011782516201,198,8.103271081254277e-05,0,,
XXH3,12,8000000,199,66,32360674,33360677,32360674,199,7999989,7999989,40200.94974874372,259.0199874024827,198,0.0023210874108162568,0,,
XXH64,12,8000000,199,66,32360674,33360677,32360674,199,7999989,7999989,40200.94974874372,284.0149690205824,198,5.872179541475231e-05,0,,
KSSD-Array,12,8000000,199,67,32360675,33360678,32360675,199,7999989,7999989,40200.94974874372,197.38149339955342,198,0.4990407286374886,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,67,32360675,33360678,32360675,199,7999989,7999989,40200.94974874372,312.1366926879524,198,4.0621615181095226e-07,0,,
Wyhash,12,8000000,199,67,32360675,33360678,32360675,199,7999989,7999989,40200.94974874372,399.7303943792923,198,9.689407886006988e-16,0,,
XXH3,12,8000000,199,67,32360675,33360678,32360675,199,7999989,7999989,40200.94974874372,324.97604109205656,198,3.2387486436555666e-08,0,,
XXH64,12,8000000,199,67,32360675,33360678,32360675,199,7999989,7999989,40200.94974874372,281.5447786240705,198,8.729350287352313e-05,0,,
KSSD-Array,12,8000000,199,68,32360676,33360679,32360676,199,7999989,7999989,40200.94974874372,194.19798652223147,198,0.5630599549671651,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,68,32360676,33360679,32360676,199,7999989,7999989,40200.94974874372,318.5751972908962,198,1.1645700476161193e-07,0,,
Wyhash,12,8000000,199,68,32360676,33360679,32360676,199,7999989,7999989,40200.94974874372,340.01135751561657,198,1.3930031851061604e-09,0,,
XXH3,12,8000000,199,68,32360676,33360679,32360676,199,7999989,7999989,40200.94974874372,331.78881545962133,198,7.971656726872163e-09,0,,
XXH64,12,8000000,199,68,32360676,33360679,32360676,199,7999989,7999989,40200.94974874372,314.96244682336436,198,2.3588241243502035e-07,0,,
KSSD-Array,12,8000000,199,69,32360677,33360680,32360677,199,7999989,7999989,40200.94974874372,228.5929948153679,198,0.06710240271511703,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,69,32360677,33360680,32360677,199,7999989,7999989,40200.94974874372,255.20515215708423,198,0.00379766686267649,0,,
Wyhash,12,8000000,199,69,32360677,33360680,32360677,199,7999989,7999989,40200.94974874372,301.387842158283,198,2.992758107177406e-06,0,,
XXH3,12,8000000,199,69,32360677,33360680,32360677,199,7999989,7999989,40200.94974874372,300.01941677669805,198,3.827397850050992e-06,0,,
XXH64,12,8000000,199,69,32360677,33360680,32360677,199,7999989,7999989,40200.94974874372,289.3809118987539,198,2.4241440508132118e-05,0,,
KSSD-Array,12,8000000,199,70,32360678,33360681,32360678,199,7999989,7999989,40200.94974874372,193.85893980604226,198,0.5698517441892766,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,70,32360678,33360681,32360678,199,7999989,7999989,40200.94974874372,303.1787451207745,198,2.1627795156300987e-06,0,,
Wyhash,12,8000000,199,70,32360678,33360681,32360678,199,7999989,7999989,40200.94974874372,255.8409082812489,198,0.0035031809286660185,0,,
XXH3,12,8000000,199,70,32360678,33360681,32360678,199,7999989,7999989,40200.94974874372,298.11796916220766,198,5.369904785700837e-06,0,,
XXH64,12,8000000,199,70,32360678,33360681,32360678,199,7999989,7999989,40200.94974874372,287.9568659406907,198,3.0752221425449434e-05,0,,
KSSD-Array,12,8000000,199,71,32360679,33360682,32360679,199,7999989,7999989,40200.94974874372,174.5972555712264,198,0.8833688955536434,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,71,32360679,33360682,32360679,199,7999989,7999989,40200.94974874372,303.2849117667537,198,2.1213194287830727e-06,0,,
Wyhash,12,8000000,199,71,32360679,33360682,32360679,199,7999989,7999989,40200.94974874372,268.751399283174,198,0.0006071582353348804,0,,
XXH3,12,8000000,199,71,32360679,33360682,32360679,199,7999989,7999989,40200.94974874372,331.41285419267456,198,8.621836763673437e-09,0,,
XXH64,12,8000000,199,71,32360679,33360682,32360679,199,7999989,7999989,40200.94974874372,274.2999249123968,198,0.00026813897226434197,0,,
KSSD-Array,12,8000000,199,72,32360680,33360683,32360680,199,7999989,7999989,40200.94974874372,213.73981339224343,198,0.21063760931290704,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,72,32360680,33360683,32360680,199,7999989,7999989,40200.94974874372,285.96323144944324,198,4.274568837738537e-05,0,,
Wyhash,12,8000000,199,72,32360680,33360683,32360680,199,7999989,7999989,40200.94974874372,301.4459004881132,198,2.9615615285629787e-06,0,,
XXH3,12,8000000,199,72,32360680,33360683,32360680,199,7999989,7999989,40200.94974874372,348.7030924667521,198,2.0758603871373424e-10,0,,
XXH64,12,8000000,199,72,32360680,33360683,32360680,199,7999989,7999989,40200.94974874372,340.68716244484835,198,1.2039532229922916e-09,0,,
KSSD-Array,12,8000000,199,73,32360681,33360684,32360681,199,7999989,7999989,40200.94974874372,191.63262424485836,198,0.6140415702734762,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,73,32360681,33360684,32360681,199,7999989,7999989,40200.94974874372,339.75713466606015,198,1.4714261248607571e-09,0,,
Wyhash,12,8000000,199,73,32360681,33360684,32360681,199,7999989,7999989,40200.94974874372,365.0613129593053,198,4.933593134480142e-12,0,,
XXH3,12,8000000,199,73,32360681,33360684,32360681,199,7999989,7999989,40200.94974874372,278.40833531146103,198,0.00014296823343158148,0,,
XXH64,12,8000000,199,73,32360681,33360684,32360681,199,7999989,7999989,40200.94974874372,284.75151878333827,198,5.2105044608238093e-05,0,,
KSSD-Array,12,8000000,199,74,32360682,33360685,32360682,199,7999989,7999989,40200.94974874372,185.67500380313018,198,0.7254158477019264,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,74,32360682,33360685,32360682,199,7999989,7999989,40200.94974874372,293.8305580170173,198,1.1365293661547704e-05,0,,
Wyhash,12,8000000,199,74,32360682,33360685,32360682,199,7999989,7999989,40200.94974874372,281.96019169526363,198,8.170267879312907e-05,0,,
XXH3,12,8000000,199,74,32360682,33360685,32360682,199,7999989,7999989,40200.94974874372,239.85825105509517,198,0.022527203106723633,0,,
XXH64,12,8000000,199,74,32360682,33360685,32360682,199,7999989,7999989,40200.94974874372,336.16080172110236,198,3.1751695940090056e-09,0,,
KSSD-Array,12,8000000,199,75,32360683,33360686,32360683,199,7999989,7999989,40200.94974874372,196.04913681756312,198,0.5258419270868636,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,75,32360683,33360686,32360683,199,7999989,7999989,40200.94974874372,260.0401125551548,198,0.0020281832681559035,0,,
Wyhash,12,8000000,199,75,32360683,33360686,32360683,199,7999989,7999989,40200.94974874372,256.4715401483677,198,0.003231917973366291,0,,
XXH3,12,8000000,199,75,32360683,33360686,32360683,199,7999989,7999989,40200.94974874372,306.6856274427377,198,1.1343850685739334e-06,0,,
XXH64,12,8000000,199,75,32360683,33360686,32360683,199,7999989,7999989,40200.94974874372,269.62137872939576,198,0.000535456891387354,0,,
KSSD-Array,12,8000000,199,76,32360684,33360687,32360684,199,7999989,7999989,40200.94974874372,183.20804716106483,198,0.7669876809303134,1,16777215.0,16777213.0
MurmurHash3,12,8000000,199,76,32360684,33360687,32360684,199,7999989,7999989,40200.94974874372,291.2885782717952,198,1.7565098503349e-05,0,,
Wyhash,12,8000000,199,76,32360684,33360687,32360684,199,7999989,7999989,40200.94974874372,260.4760226545311,198,0.0019137909937811922,0,,
XXH3,12,8000000,199,76,32360684,33360687,32360684,199,7999989,7999989,40200.94974874372,290.39820129752684,198,2.042507394735822e-05,0,,
XXH64,12,8000000,199,76,32360684,33360687,32360684,199,7999989,7999989,40200.94974874372,279.87705683095317,198,0.00011363731222579643,0,,
KSSD-Array,12,8000000,199,77,32360685,33360688,32360685,199,7999989,7999989,40200.94974874372,229.6077469606521,198,0.06129344000399942,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,77,32360685,33360688,32360685,199,7999989,7999989,40200.94974874372,276.34878197957534,198,0.00019644210291795136,0,,
Wyhash,12,8000000,199,77,32360685,33360688,32360685,199,7999989,7999989,40200.94974874372,286.90614449594864,198,3.660067383152636e-05,0,,
XXH3,12,8000000,199,77,32360685,33360688,32360685,199,7999989,7999989,40200.94974874372,326.3143179321872,198,2.4669835290373068e-08,0,,
XXH64,12,8000000,199,77,32360685,33360688,32360685,199,7999989,7999989,40200.94974874372,292.0966686329193,198,1.5306330988692026e-05,0,,
KSSD-Array,12,8000000,199,78,32360686,33360689,32360686,199,7999989,7999989,40200.94974874372,189.13994681742687,198,0.6621794235789156,1,16777215.0,16777210.0
MurmurHash3,12,8000000,199,78,32360686,33360689,32360686,199,7999989,7999989,40200.94974874372,291.57135766061674,198,1.6740417854372372e-05,0,,
Wyhash,12,8000000,199,78,32360686,33360689,32360686,199,7999989,7999989,40200.94974874372,312.1941540169618,198,4.017811952167388e-07,0,,
XXH3,12,8000000,199,78,32360686,33360689,32360686,199,7999989,7999989,40200.94974874372,310.85184742129024,198,5.188045252890497e-07,0,,
XXH64,12,8000000,199,78,32360686,33360689,32360686,199,7999989,7999989,40200.94974874372,287.1912621379854,198,3.491592515586417e-05,0,,
KSSD-Array,12,8000000,199,79,32360687,33360690,32360687,199,7999989,7999989,40200.94974874372,194.08550161756474,198,0.5653145387054799,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,79,32360687,33360690,32360687,199,7999989,7999989,40200.94974874372,258.5042284433141,198,0.002483627827813405,0,,
Wyhash,12,8000000,199,79,32360687,33360690,32360687,199,7999989,7999989,40200.94974874372,316.31211642916014,198,1.8146621026252215e-07,0,,
XXH3,12,8000000,199,79,32360687,33360690,32360687,199,7999989,7999989,40200.94974874372,358.3848040291055,198,2.324814292024125e-11,0,,
XXH64,12,8000000,199,79,32360687,33360690,32360687,199,7999989,7999989,40200.94974874372,281.40249342842844,198,8.929107788062062e-05,0,,
KSSD-Array,12,8000000,199,80,32360688,33360691,32360688,199,7999989,7999989,40200.94974874372,198.92543702247596,198,0.4681468399718723,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,80,32360688,33360691,32360688,199,7999989,7999989,40200.94974874372,286.5659535281861,198,3.8712984689809276e-05,0,,
Wyhash,12,8000000,199,80,32360688,33360691,32360688,199,7999989,7999989,40200.94974874372,296.19776577192795,198,7.530651941258122e-06,0,,
XXH3,12,8000000,199,80,32360688,33360691,32360688,199,7999989,7999989,40200.94974874372,313.9835147273327,198,2.850002659805657e-07,0,,
XXH64,12,8000000,199,80,32360688,33360691,32360688,199,7999989,7999989,40200.94974874372,242.86837894402103,198,0.01630673505086681,0,,
KSSD-Array,12,8000000,199,81,32360689,33360692,32360689,199,7999989,7999989,40200.94974874372,214.4503438692228,198,0.2009873073516806,1,16777215.0,16777214.0
MurmurHash3,12,8000000,199,81,32360689,33360692,32360689,199,7999989,7999989,40200.94974874372,254.04940831793647,198,0.004391793722430687,0,,
Wyhash,12,8000000,199,81,32360689,33360692,32360689,199,7999989,7999989,40200.94974874372,264.1839450029244,198,0.001156487440918992,0,,
XXH3,12,8000000,199,81,32360689,33360692,32360689,199,7999989,7999989,40200.94974874372,244.4715251483471,198,0.01365616550062855,0,,
XXH64,12,8000000,199,81,32360689,33360692,32360689,199,7999989,7999989,40200.94974874372,331.27355400113674,198,8.875709497422419e-09,0,,
KSSD-Array,12,8000000,199,82,32360690,33360693,32360690,199,7999989,7999989,40200.94974874372,198.79638534502988,198,0.470718244165697,1,16777215.0,16777212.0
MurmurHash3,12,8000000,199,82,32360690,33360693,32360690,199,7999989,7999989,40200.94974874372,278.7709635600749,198,0.0001351200909855827,0,,
Wyhash,12,8000000,199,82,32360690,33360693,32360690,199,7999989,7999989,40200.94974874372,264.0912606254833,198,0.0011713907234474205,0,,
XXH3,12,8000000,199,82,32360690,33360693,32360690,199,7999989,7999989,40200.94974874372,248.84296415907573,198,0.008265710515097011,0,,
XXH64,12,8000000,199,82,32360690,33360693,32360690,199,7999989,7999989,40200.94974874372,369.0836059899582,198,1.909441887545189e-12,0,,
KSSD-Array,12,8000000,199,83,32360691,33360694,32360691,199,7999989,7999989,40200.94974874372,189.2130794179842,198,0.6607939377856076,1,16777215.0,16777213.0
MurmurHash3,12,8000000,199,83,32360691,33360694,32360691,199,7999989,7999989,40200.94974874372,260.70148996454867,198,0.0018569992939888125,0,,
Wyhash,12,8000000,199,83,32360691,33360694,32360691,199,7999989,7999989,40200.94974874372,297.8899148486329,198,5.591086830188958e-06,0,,
XXH3,12,8000000,199,83,32360691,33360694,32360691,199,7999989,7999989,40200.94974874372,279.05334494834926,198,0.00012929460097961925,0,,
XXH64,12,8000000,199,83,32360691,33360694,32360691,199,7999989,7999989,40200.94974874372,281.15404158680724,198,9.288421864229992e-05,0,,
KSSD-Array,12,8000000,199,84,32360692,33360695,32360692,199,7999989,7999989,40200.94974874372,219.14660107657647,198,0.144517331274245,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,84,32360692,33360695,32360692,199,7999989,7999989,40200.94974874372,250.7133179808123,198,0.006614055292219827,0,,
Wyhash,12,8000000,199,84,32360692,33360695,32360692,199,7999989,7999989,40200.94974874372,326.92400502050685,198,2.1781387188395195e-08,0,,
XXH3,12,8000000,199,84,32360692,33360695,32360692,199,7999989,7999989,40200.94974874372,312.88010796014845,198,3.5234699910845364e-07,0,,
XXH64,12,8000000,199,84,32360692,33360695,32360692,199,7999989,7999989,40200.94974874372,305.9196753895536,198,1.3074444058218505e-06,0,,
KSSD-Array,12,8000000,199,85,32360693,33360696,32360693,199,7999989,7999989,40200.94974874372,167.86288731147002,198,0.9412047403802096,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,85,32360693,33360696,32360693,199,7999989,7999989,40200.94974874372,256.221446554489,198,0.003337096747411941,0,,
Wyhash,12,8000000,199,85,32360693,33360696,32360693,199,7999989,7999989,40200.94974874372,294.5010396889296,198,1.0120756210794226e-05,0,,
XXH3,12,8000000,199,85,32360693,33360696,32360693,199,7999989,7999989,40200.94974874372,335.54952263059363,198,3.6147776275148146e-09,0,,
XXH64,12,8000000,199,85,32360693,33360696,32360693,199,7999989,7999989,40200.94974874372,230.93761603922212,198,0.054306798685202336,1,,
KSSD-Array,12,8000000,199,86,32360694,33360697,32360694,199,7999989,7999989,40200.94974874372,230.75179953372435,198,0.055241794570252585,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,86,32360694,33360697,32360694,199,7999989,7999989,40200.94974874372,299.13252230721815,198,4.484347077549497e-06,0,,
Wyhash,12,8000000,199,86,32360694,33360697,32360694,199,7999989,7999989,40200.94974874372,286.35963999450513,198,4.005046786893616e-05,0,,
XXH3,12,8000000,199,86,32360694,33360697,32360694,199,7999989,7999989,40200.94974874372,285.75527616350473,198,4.4228285393660355e-05,0,,
XXH64,12,8000000,199,86,32360694,33360697,32360694,199,7999989,7999989,40200.94974874372,321.38707115722286,198,6.667821754068493e-08,0,,
KSSD-Array,12,8000000,199,87,32360695,33360698,32360695,199,7999989,7999989,40200.94974874372,188.99527361850124,198,0.6649148084690557,1,16777215.0,16777211.0
MurmurHash3,12,8000000,199,87,32360695,33360698,32360695,199,7999989,7999989,40200.94974874372,318.29933316158315,198,1.229579122231975e-07,0,,
Wyhash,12,8000000,199,87,32360695,33360698,32360695,199,7999989,7999989,40200.94974874372,273.97759421919204,198,0.00028146275474585084,0,,
XXH3,12,8000000,199,87,32360695,33360698,32360695,199,7999989,7999989,40200.94974874372,305.4877452956498,198,1.4160701804849189e-06,0,,
XXH64,12,8000000,199,87,32360695,33360698,32360695,199,7999989,7999989,40200.94974874372,367.45036099424635,198,2.8112394922916547e-12,0,,
KSSD-Array,12,8000000,199,88,32360696,33360699,32360696,199,7999989,7999989,40200.94974874372,162.1076501480189,198,0.9707418173468856,1,16777215.0,16777215.0
MurmurHash3,12,8000000,199,88,32360696,33360699,32360696,199,7999989,7999989,40200.94974874372,295.5435523723845,198,8.442835283383174e-06,0,,
Wyhash,12,8000000,199,88,32360696,33360699,32360696,199,7999989,7999989,40200.94974874372,281.3812501492189,198,8.959303610218891e-05,0,,
XXH3,12,8000000,199,88,32360696,33360699,32360696,199,7999989,7999989,40200.94974874372,273.64232850820173,198,0.0002959851337205955,0,,
XXH64,12,8000000,199,88,32360696,33360699,32360696,199,7999989,7999989,40200.94974874372,287.8433860346558,198,3.133778001014853e-05,0,,
KSSD-Array,12,8000000,199,89,32360697,33360700,32360697,199,7999989,7999989,40200.94974874372,192.2004217755799,198,0.6028546873890348,1,16777215.0,16777214.0
