relative_path	size_bytes	sha256
logs/full_Synthetic_300M_k24_repeat02_kssd_array.log	456	b0b35db00a548778c9efef69a723b1a2aaa881aa36fc9b77387db988a826a9df
logs/full_Synthetic_300M_k24_repeat02_nthash.log	448	cded00f93770492f233be767a22b9ba86ac486e9b69a776c91d77f9e8bd3095e
logs/full_Synthetic_300M_k24_repeat03_kssd_array.log	456	d447588ff010bb38c2ec6956f8b9e7e5a8bf551dd4ee6f406aebf4d532b5507b
logs/full_Synthetic_300M_k24_repeat03_nthash.log	448	71f1dbb834f2e53a7d982273f1a9383acc7799dc456103d98ba340ac4c879bf8
logs/full_Synthetic_300M_k24_repeat04_kssd_array.log	456	85178cf67ee3366be85bbf1d659bb5c1fd1d8f1652d605725ce62f101b6aa5e5
logs/full_Synthetic_300M_k24_repeat04_nthash.log	448	e3e8110627da7a361fa7a97af88ce00f297dabba9953b6a7e9e9d8aaa2712bc0
logs/full_Synthetic_300M_k24_repeat05_kssd_array.log	456	4d273844c44adb1e365e2a7c9b52fc6359628a06b75fb507c5204949b38b8343
logs/full_Synthetic_300M_k24_repeat05_nthash.log	448	4fd8729fc0eaf0f4caa2fa82f8f84d003b3fc9786e1ac0415b595e9ad9c83c81
logs/full_Synthetic_300M_k25_repeat01_kssd_array.log	456	22b17d9b14806561a2c32d1c80a25f46c7c163878d93bd904b66744fd83df9b7
logs/full_Synthetic_300M_k25_repeat01_nthash.log	448	0a272416406a1f5cf3c411ba549487f0232b3b263b8f61a78490e2494f9840ce
logs/full_Synthetic_300M_k25_repeat02_kssd_array.log	456	57987df1c4783a97703b8f0690794b5f5517a1eb17662d2edd0268f13ef6b264
logs/full_Synthetic_300M_k25_repeat02_nthash.log	448	0a8167a5267ff380db51dc7284fe1aaa5561289e0427e0b7657864ec4d36889b
logs/full_Synthetic_300M_k25_repeat03_kssd_array.log	456	3fc29872afe70593adc1bc778ccaa115b3d30e449c1f00d59877fe19d312e97b
logs/full_Synthetic_300M_k25_repeat03_nthash.log	448	b7dbdc0f2d4fe3bb01eaf10065563d75230e9a556c3a6c9530d2eff02533177b
logs/full_Synthetic_300M_k25_repeat04_kssd_array.log	456	ab4f8390aa261cfb84264a40af01330a6225fb9d73e832988d57c13b07258522
logs/full_Synthetic_300M_k25_repeat04_nthash.log	448	10783f4d7db39576b703dfdf1c7cf12ada976d3950f1458ee34c08edae31ed42
logs/full_Synthetic_300M_k25_repeat05_kssd_array.log	456	794f49c6497d9b5887be2b9c44ab4b41ab291801a64d514bf675ae0cbce767d5
logs/full_Synthetic_300M_k25_repeat05_nthash.log	448	bdb27db1b3fea055790ca820c80b30adad32a9b8536016848eec2129b178f288
logs/full_Synthetic_300M_k26_repeat01_kssd_array.log	456	f19a5d49e334489c0ee7eb788efc3336ee5979360d1d4f06a8f088611e36606d
logs/full_Synthetic_300M_k26_repeat01_nthash.log	448	e7e5b4f217c5bdc78487717d9b3e42bb2f57a5e3c22171c1e7a2ac8776990b63
logs/full_Synthetic_300M_k26_repeat02_kssd_array.log	456	bdd85ca6841713ab24924ee110a3930392757ca922cc7323d0d905363ed02008
logs/full_Synthetic_300M_k26_repeat02_nthash.log	448	d8456689048c1f852e5748871a2622a616dbfe6ed6daf4c96399981378b10615
logs/full_Synthetic_300M_k26_repeat03_kssd_array.log	456	8f3802130c7aba3220b72fe4afc6bad09944648bf56cdf79da154c164e1eb6d2
logs/full_Synthetic_300M_k26_repeat03_nthash.log	448	ab8e44fde2bc9a5342b115db9e7c9c162d50832bf64ecc54634f658d3391530b
logs/full_Synthetic_300M_k26_repeat04_kssd_array.log	456	7573b7aa240006cd74594772cb53d23cddbd76e18276046a414ca30d076f42a7
logs/full_Synthetic_300M_k26_repeat04_nthash.log	448	fb6e8392094be6c8f9eebfcb5b08de0e1e35b9419126afdcb0086a24fc04665c
logs/full_Synthetic_300M_k26_repeat05_kssd_array.log	456	b629b4aa3a5e3b9a6736dd964c3e6280ded7cff9440e0be6659d8b5ca9fd77ef
logs/full_Synthetic_300M_k26_repeat05_nthash.log	448	f0bf505b882cbf741f0ef930d72bd7022448e79b426ff3a9c7f182d1666337bc
logs/full_Synthetic_300M_k27_repeat01_kssd_array.log	456	21588a459d97184a83f80e9298cfe118dbe3f1c50fa61cd07e19891e12bc86fb
logs/full_Synthetic_300M_k27_repeat01_nthash.log	448	21117a2176badcd037fd4ee5d62e921fcc01a557496e711ba8d80721323e49ac
logs/full_Synthetic_300M_k27_repeat02_kssd_array.log	456	523fcaddbf4c9959ec1afed64d57ba9c4ccd53ec8b4295309bce688b7924f663
logs/full_Synthetic_300M_k27_repeat02_nthash.log	448	2fd59842275b50f6a3078724b336bfeeaf89110e4b770530ad26c97607d9a30c
logs/full_Synthetic_300M_k27_repeat03_kssd_array.log	456	4cc9667bab4be190fafae7810bb986c03ff713ca207734a3ae8d5e9a969c4eec
logs/full_Synthetic_300M_k27_repeat03_nthash.log	448	01ad0649986616ebc994ce168a8e46cf683a559ceb81edbb7ba6264dd456e537
logs/full_Synthetic_300M_k27_repeat04_kssd_array.log	456	73047a9355cbb8b0636d975890f6353d436a79e90659acf5ef75a2e4c2e15962
logs/full_Synthetic_300M_k27_repeat04_nthash.log	448	decc35951b9b02965da1411b347bc1c41812cee89735fab160d6df6bb0606d76
logs/full_Synthetic_300M_k27_repeat05_kssd_array.log	456	b4221c23b3e7dee1d5122bb6ce9be329fd971535680c17c4b14a4ed6cc223bc4
logs/full_Synthetic_300M_k27_repeat05_nthash.log	448	a7240811a164f2f5f8a2b9ec77bc43fdda0d855afc92f23e642f2ba99581e2eb
logs/full_Synthetic_300M_k28_repeat01_kssd_array.log	456	4b109947d227ce2b7f99287fc86b8102d8514f8fda79a6fc2181d4972784768a
logs/full_Synthetic_300M_k28_repeat01_nthash.log	448	041a76119232829c28580a9e936ce48ecf9851f0b0ab7025f926fa9c440e69ac
logs/full_Synthetic_300M_k28_repeat02_kssd_array.log	456	7cc2dd728ead04bb16b5a7e8244bfdf2e589044d562f9fef70dce2723cdb74ca
logs/full_Synthetic_300M_k28_repeat02_nthash.log	448	c6783c56bf29f96905dd0003dfe4a8387347045e3caa47318d49a4c77b0ab4b4
logs/full_Synthetic_300M_k28_repeat03_kssd_array.log	456	1eacce8d5cbd3d3fc440a924fa2ea081947e932f974b07a382acf246cd1c7493
logs/full_Synthetic_300M_k28_repeat03_nthash.log	448	271a9a6432c5a00a487afdb92e13fe8d82e5b38a97e329d29d70eee709443504
logs/full_Synthetic_300M_k28_repeat04_kssd_array.log	456	58e87149d2eff11f5a6ac3b8eb2e686514ff365ebe6579cee2482a6650a6f437
logs/full_Synthetic_300M_k28_repeat04_nthash.log	448	c7de5fc35f7c4f24cb39ddfcaf4f88d15fc9e733cfb3fae3c8d911fa16c373eb
logs/full_Synthetic_300M_k28_repeat05_kssd_array.log	456	47ccd6ead8f6a3cd2c6c4e6e72764f4c1ad89dfa8156da43e68072458419be13
logs/full_Synthetic_300M_k28_repeat05_nthash.log	448	1b34e1e3de70ed659bac6c7075bb65949abd9188305bc8a0b8c9a862fe722163
logs/full_Synthetic_300M_k29_repeat01_kssd_array.log	456	2495af7bcb7dca299d60e1ba0df3fbcc82222fbc216ab650f89a9233010c93d0
logs/full_Synthetic_300M_k29_repeat01_nthash.log	448	df94af395ad8ca52a129d801ccadebfb8ef80c69955595c6afeac2baf7c742cf
logs/full_Synthetic_300M_k29_repeat02_kssd_array.log	456	a2f3c279b3e6f58190280540a94b0061932b7a31aa6c40e557dc435a918ff6af
logs/full_Synthetic_300M_k29_repeat02_nthash.log	448	5d57d1c4b10d7394f55bb08e563ee27f86d83a512cff5678a5d990584062b0d8
logs/full_Synthetic_300M_k29_repeat03_kssd_array.log	456	dc793777936cbff4c94ac14afd3839751578f24caf8da0b09ecc247cfbdc9392
logs/full_Synthetic_300M_k29_repeat03_nthash.log	448	2ea1248fa384d07745a444f4f56263019643356149bbfa92458050521ef97ffb
logs/full_Synthetic_300M_k29_repeat04_kssd_array.log	456	2e2282135954291f4eb49be5aa5fe93023901ef33fb66d29fe80417e6844679b
logs/full_Synthetic_300M_k29_repeat04_nthash.log	448	f0a73349a9ef578c11abfac6a873e04ef915a4ad65fabc1f960b8661074f2a97
logs/full_Synthetic_300M_k29_repeat05_kssd_array.log	456	23fa2897b035946da5a1f1d8ca8050ae312a122a008f2d0893de26b84bb39be6
logs/full_Synthetic_300M_k29_repeat05_nthash.log	448	08c46fcddcbb67b24a89306944288d96e10075fdee54d2f4d5c288a55416f6a2
logs/full_Synthetic_300M_k30_repeat01_kssd_array.log	456	9bf0b79321109541756001960b0b728d3d97c35acf07242d5c37253456950ecf
logs/full_Synthetic_300M_k30_repeat01_nthash.log	448	81b28e76785809907cf6144d38521ad2ebe658436b956c791227aade60753610
logs/full_Synthetic_300M_k30_repeat02_kssd_array.log	456	ad10cfc7efbdddf7e657b3140cbb46c89e15480307c1160cb40d8342550e4ac5
logs/full_Synthetic_300M_k30_repeat02_nthash.log	448	2b3b28d4f696bd3ca7aeac2933e485aab6d5a82a1464fde2fb7b9fedb02ee0b0
logs/full_Synthetic_300M_k30_repeat03_kssd_array.log	456	6b72e2bdf781b642a0128cfa9ab409b427c4734618a8adb270506968c9e34193
logs/full_Synthetic_300M_k30_repeat03_nthash.log	448	e58e743658d9e1fbbf12dc1ac4bfd896bb7198ef8b9e0ab0540dcb46f662c63f
logs/full_Synthetic_300M_k30_repeat04_kssd_array.log	456	11f2013fd0b1377be6b32d07a13176db05c9b40d4676004fd362ade6eb507d06
logs/full_Synthetic_300M_k30_repeat04_nthash.log	448	884cace9cf492fa9c6feeff930e7494ef92de4ec1335d3194a4f5e9f5971c554
logs/full_Synthetic_300M_k30_repeat05_kssd_array.log	456	1437e9bfbc8051658ab5c940ba8200deee2ba9e9aa7d5c72a58335dd04212e80
logs/full_Synthetic_300M_k30_repeat05_nthash.log	448	621abe780ca4f90f64eb3757f03a4f83d831c1a4e15b75b217eaf2839fd3dba8
logs/full_Synthetic_300M_k31_repeat01_kssd_array.log	456	ee765a0bc3f755ba92d514f4f31c6662257a5cf88c8fea03f254325e63f11661
logs/full_Synthetic_300M_k31_repeat01_nthash.log	448	ac894b581832cf75f6441b43e6f1e1f681bf700806b5e3485046d899946f7172
logs/full_Synthetic_300M_k31_repeat02_kssd_array.log	456	d1f6357892fa1175a82494c3b4ea436e7d7625a2e512d29ea6bae57b2a6fdb21
logs/full_Synthetic_300M_k31_repeat02_nthash.log	448	9c5e0758f5728cb10183483df59412b0761416067d3710d2ac6fc0ef3a41fa1b
logs/full_Synthetic_300M_k31_repeat03_kssd_array.log	456	993f166f31ae55922c3ef0ce851c791089c8024affbc563bf2819d143cbb6038
logs/full_Synthetic_300M_k31_repeat03_nthash.log	448	114fdfcc41112a25a32adccbd4f6733eb148d26f94e4492dd6e89f09ff370f1b
logs/full_Synthetic_300M_k31_repeat04_kssd_array.log	456	5bdb6d6282ecaf6dce31b986561a5ae0140977323d7203ed8c6f61701eab3d40
logs/full_Synthetic_300M_k31_repeat04_nthash.log	448	e85fb222a062787174b7c0081028229e0ec07941235bba2446ad68cfadb9ff1a
logs/full_Synthetic_300M_k31_repeat05_kssd_array.log	456	462727101369433faac5c963adba8d4e275ac98c7f6dc788e0f325fa99fb5ec6
logs/full_Synthetic_300M_k31_repeat05_nthash.log	448	f94d3f27d56afdd1dfab681e5920bf4e0b0f62f9e7c539882c7ae521b7635d45
logs/full_Synthetic_300M_k32_repeat01_kssd_array.log	456	bb860fa4142425a9420a27472a32870165f3bbdc877293ceeca634c6a16ea9f7
logs/full_Synthetic_300M_k32_repeat01_nthash.log	448	e1d5cf2f752c8f3b21ba05e819ae3ff131f12fab43c013d8ba54736aeac168c8
logs/full_Synthetic_300M_k32_repeat02_kssd_array.log	456	998233ad032f3a1280dd69c1a1f9e1c4a3c5facc3379dd8bcd300f14b0de46db
logs/full_Synthetic_300M_k32_repeat02_nthash.log	448	39382118c7f52ee53bab4d8a25c2a42b303c0556b3f9c77e600ba671d6c91c56
logs/full_Synthetic_300M_k32_repeat03_kssd_array.log	456	3a6923dd60e5065e476a24eedc069c143d53a82bbd5c0e6c468eac7f17412238
logs/full_Synthetic_300M_k32_repeat03_nthash.log	448	ba665d74e0b90434a12790b53855f52a2575903bca79b457a4858bdb1e930bcb
logs/full_Synthetic_300M_k32_repeat04_kssd_array.log	456	e5ba7645a114acbd2fa907afdc5494ce63973e5b61caba98285dab43bed9699b
logs/full_Synthetic_300M_k32_repeat04_nthash.log	448	2faf3bae883c92d910358d769bc8fdd5a7047b05e9da66b74ef253e971d7a684
logs/full_Synthetic_300M_k32_repeat05_kssd_array.log	456	4ee69e5a3de2e7e719e1db5d226ed723365e0faaa7659d28cf24b21e175d078d
logs/full_Synthetic_300M_k32_repeat05_nthash.log	448	41a11b93d9f6765f50797b29fade156ec1a24e12d623dd59d8d7eab4ad21f79c
logs/full_warmup_Human_GRCh38_kssd_array_k10.log	502	eb4655355b93def5aacb5ea6b74eba13a5d351796ae9c58289b21768353b635b
logs/full_warmup_Human_GRCh38_kssd_array_k11.log	502	e5ca2109ee900df9b3fb06ebf256997b28c22893cb280a3ded81c54a00cbcdb5
logs/full_warmup_Human_GRCh38_kssd_array_k12.log	502	71a85c3646543da1ff77e710dcd559b384d7f8a4c400186b21071596c2bb3a44
logs/full_warmup_Human_GRCh38_kssd_array_k13.log	502	f747f2ad5ea340a054c81699f7d0bc12794ff0045844875e1b4e308038dec01b
logs/full_warmup_Human_GRCh38_kssd_array_k14.log	502	f2936cd9f7a3215f33042de68b7e86ea10128071ebecc089b6bcf1cfbd0a8462
logs/full_warmup_Human_GRCh38_kssd_array_k15.log	502	93dba3c8d20393884b17a8236884920e56ad90a0667eba5a589a10e9984a9624
logs/full_warmup_Human_GRCh38_kssd_array_k16.log	502	4498d6a91cfa4461c2252debd0cbe904876b561ac4b53f250c30b45a2b816ca0
logs/full_warmup_Human_GRCh38_kssd_array_k17.log	502	0960d844fac0b296c2cebeeab59d5c80ca744460f88e4c0c9da555c3a841fc22
logs/full_warmup_Human_GRCh38_kssd_array_k18.log	502	ca3eb2ba1f844f1638aea95702cf45a43c310633894ccaee8f6e457f0733cb44
logs/full_warmup_Human_GRCh38_kssd_array_k19.log	502	cd6848f5aa16fcfd87cb2be028b608d759587cd7dc67e7a9ccebe309abfba4e0
logs/full_warmup_Human_GRCh38_kssd_array_k20.log	502	2488f1d9d6799807c6f7203165a83e95104336b345a88619a100103a84701571
logs/full_warmup_Human_GRCh38_kssd_array_k21.log	502	1b473f2e21d720fbc48a00ecfcfd156ee95531cfe8a79298325aa4b8befc1a9f
logs/full_warmup_Human_GRCh38_kssd_array_k22.log	502	f93fb1081da4b706dd8a8684b89c6c174cf0886412542f4c63d87d06258722cd
logs/full_warmup_Human_GRCh38_kssd_array_k23.log	502	b3d3647f8a0f64506fc941da44a6b3bc704a3f26923e4d5ebfacb56ee9450edc
logs/full_warmup_Human_GRCh38_kssd_array_k24.log	502	a246eb1b36974f3157cf4df25bf06bd2889497fc6756b8599e9f03185efd3f79
logs/full_warmup_Human_GRCh38_kssd_array_k25.log	502	548ed9dc0441525f00579099056b1172322b74e826788f83fd6043770b0ff220
logs/full_warmup_Human_GRCh38_kssd_array_k26.log	502	6bc2aca0a069d7983d915405ad62923c7adfc768abd6b8f06b7aa0197ca23fb9
logs/full_warmup_Human_GRCh38_kssd_array_k27.log	502	7d8f72b4fde49284ec01faca847c964587cec0f5555689157e87c1403169a784
logs/full_warmup_Human_GRCh38_kssd_array_k28.log	502	063b02027aadc63f6179688bd73d79127ea4f7c800302be6e248d09f9b6836f6
logs/full_warmup_Human_GRCh38_kssd_array_k29.log	502	e796ea849347a2c565712f3c775f139a1c060c82bb02886566fb683004027122
logs/full_warmup_Human_GRCh38_kssd_array_k30.log	502	655b8591f5981ee51249dcc1204e8b6fd5375755c44513f38ca7bd80e204445a
logs/full_warmup_Human_GRCh38_kssd_array_k31.log	502	be813a2ce79ff1eb2a6ee7c90d53e6e9ee2329a366fc9315788f0a359d80b9ba
logs/full_warmup_Human_GRCh38_kssd_array_k32.log	502	d8a81551755aeca7ca3f8ac0cd9487ea618367ba70633614a7a3896cb4cec43d
logs/full_warmup_Human_GRCh38_kssd_array_k4.log	498	608a32c12a90398906fbcc8107d838353cabd8350e9a28918921b0f665649038
logs/full_warmup_Human_GRCh38_kssd_array_k5.log	498	3b9c7509d7b86cbb38b1d3a210f550ec00377c67bea62814b5181e0b1c41525d
logs/full_warmup_Human_GRCh38_kssd_array_k6.log	498	b66a1fb522a8c74b120eccdcbfecbb9b5c67c7178ce2a4a77a5ef93e82673f63
logs/full_warmup_Human_GRCh38_kssd_array_k7.log	498	c963018d8228c144dcbbd20445b479b7de3eed025a15547820ba8314bb20de36
logs/full_warmup_Human_GRCh38_kssd_array_k8.log	498	659eecbf3a9d79f09412b9c21cd5231584159d98541b9b2cf2d16c9ad39a57d2
logs/full_warmup_Human_GRCh38_kssd_array_k9.log	498	7d70f41fdad7820c8a48c2d31fd1f3ebce22ed69eba4ca685d3ac7fe097a4260
logs/full_warmup_Human_GRCh38_nthash_k10.log	494	154095715f4e2131c378bada9fc188a995583db6773db7da98ef6bea385c36ac
logs/full_warmup_Human_GRCh38_nthash_k11.log	494	9609a31f278fc1dd29ab459da05f0371c16f8ca50ad19960465aec6a54e4866c
logs/full_warmup_Human_GRCh38_nthash_k12.log	494	dd486fc3d4c40e0f39e8afc31197bbafeedf48a1880142b21549f0d96ab9d7cc
logs/full_warmup_Human_GRCh38_nthash_k13.log	494	72f3354f0e05e541de20fa1270588d1a42e7730f65992a7ca848d457b035de77
logs/full_warmup_Human_GRCh38_nthash_k14.log	494	32f75334cefc2deb5d3dfdefb6bcd94bb3f35722f569f9f0e4e23d87583cf878
logs/full_warmup_Human_GRCh38_nthash_k15.log	494	c2a761e6dac138ba20d941f18ed894fe5336bcedb7ced8116bb4d7fe1524e832
logs/full_warmup_Human_GRCh38_nthash_k16.log	494	1419d0270c310500fe7427bf8b95983ee2af87bc3167e26249577ea0fa3c9ace
logs/full_warmup_Human_GRCh38_nthash_k17.log	494	1158e5b852ad753914b8a74c8d8dd75b558e67ee391767f4282d68bd54e49fe0
logs/full_warmup_Human_GRCh38_nthash_k18.log	494	f65aac92a1c8e452c974d572df1d26a129fb72f56970f701423dcf8032f90636
logs/full_warmup_Human_GRCh38_nthash_k19.log	494	95d79a032e0408fd0d264e823b10f09fc6da53a101d1dab371372b774516244b
logs/full_warmup_Human_GRCh38_nthash_k20.log	494	81a67bed22645c1fd538619e2a544960b01a67f4ef298a7c85e5c65eb5ed0df2
logs/full_warmup_Human_GRCh38_nthash_k21.log	494	448aa89e9f3243ea3ab307b144c312581c7e1665ef2e4c32fab3f10af4e7d326
logs/full_warmup_Human_GRCh38_nthash_k22.log	494	00924c1a79d3e31fe86d09832b2f01292763913c97d05f5b6fa78bb7a93789b2
logs/full_warmup_Human_GRCh38_nthash_k23.log	494	5ad8b5a81b0d5c9a9c5bb1cbd4b4af38534b6dcdf589ac59819552d45d9317ec
logs/full_warmup_Human_GRCh38_nthash_k24.log	494	7aa3d981c5942bdaa219e7c2a710e52e5f818b64b92c99b4c48b13250ea91184
logs/full_warmup_Human_GRCh38_nthash_k25.log	494	f3a7d3f25cedc5ba2c025c47be2d087b700c91466cc3724127fb42c37e8510a4
logs/full_warmup_Human_GRCh38_nthash_k26.log	494	c99e4fd6c43c7a946a59653d50afccc7c00d4e45976e65b454029e3828395298
logs/full_warmup_Human_GRCh38_nthash_k27.log	494	52ad68525ac54f02786f8f303ae4645fd97bc5a55e97313e989ca02d9bf0c660
logs/full_warmup_Human_GRCh38_nthash_k28.log	494	a2c3bd345fc865a0e34951e54a6b1cb86c261e33e075327a633d2d979cc657a2
logs/full_warmup_Human_GRCh38_nthash_k29.log	494	2ec0908cf495975e49f611b77cbd46b53c72ea1378141471cc5fb09a7daf478d
logs/full_warmup_Human_GRCh38_nthash_k30.log	494	abc662a675b1757f59a80a14c539f18525455ea4efaa70a4d22f3cc9926acf3a
logs/full_warmup_Human_GRCh38_nthash_k31.log	494	195c4dd872da591f2fc3fec69c4376ee026e7164c4c9ec2127c772bbbb8aeb43
logs/full_warmup_Human_GRCh38_nthash_k32.log	494	d86ae9ad4a4c2affcdbc20a544d3d65758993f67130c2c46cd3befba819ab2cc
logs/full_warmup_Human_GRCh38_nthash_k4.log	490	4c7ffe65fa292662ae19eff62a7e041648657c8e820d3368ef8568a5e10c06a0
logs/full_warmup_Human_GRCh38_nthash_k5.log	490	9fbbbcfa7e30e5270fa440b2c388e8b4f1850ca827b3e4c15a02e5b5ed3df368
logs/full_warmup_Human_GRCh38_nthash_k6.log	490	b972c3f113163411b0e72d78a7da4dcaceb294c62954acd0b7baea52354b7275
logs/full_warmup_Human_GRCh38_nthash_k7.log	490	c08b8987527097714e5a29d02cbbaee5ed32e7b61e3d686ac2c7889c3f3ded2b
logs/full_warmup_Human_GRCh38_nthash_k8.log	490	e30a2356a70b5d67feea592e3d10f73ae87e67f018b09f6a11853d499ce65bce
logs/full_warmup_Human_GRCh38_nthash_k9.log	490	c3f4003bb98e61fe652db333c1e7af8dbc0a77a8b47f405d36e3c20ff9fd30e9
logs/full_warmup_Synthetic_300M_kssd_array_k10.log	456	385879f87591402090a132868beac9b5f86fa1ce3436b70ee42cf00e41f9648f
logs/full_warmup_Synthetic_300M_kssd_array_k11.log	456	9152a405c79730aacaa6a6d95815120fc59ad5fb36c8353a9f651381e25dc9ed
logs/full_warmup_Synthetic_300M_kssd_array_k12.log	456	05749e8cbc216d9bb1bd6c6f745e1dac4a39d2092d10c69eae419f65b168731b
logs/full_warmup_Synthetic_300M_kssd_array_k13.log	456	35fb6c3d12d8835720b5db536902870310bafee1d72647799cb285f11c7cd507
logs/full_warmup_Synthetic_300M_kssd_array_k14.log	456	c7214fc39196d334a53c20dc60936195ac6c8ac4f924df272620f378a7c48c5a
logs/full_warmup_Synthetic_300M_kssd_array_k15.log	456	eaf9e0bb8a2c89a5889f0facf46674f244e7c6efa618bf6345ede4e4e998f8d4
logs/full_warmup_Synthetic_300M_kssd_array_k16.log	456	ee833700993597e4a49571716e48a5c655b821b9ea0254ca8cd3aa735f55c1cc
logs/full_warmup_Synthetic_300M_kssd_array_k17.log	456	d92402d90c1aeee2305bb69e664af49847f31e67ed7abc2f2f73fd8bbed187d9
logs/full_warmup_Synthetic_300M_kssd_array_k18.log	456	ceb3e61194ffa9a72608421dadfa40da422c1875845846fb6b888cb9b8d9b3c6
logs/full_warmup_Synthetic_300M_kssd_array_k19.log	456	32dc7d0f0418e6c521dcde48229759f018a2676d08ede292db245e88d1313adb
logs/full_warmup_Synthetic_300M_kssd_array_k20.log	456	cf029e80321a423ac469f8df56bd2f4411aa88ec6de5a1b94069a6765a24ba61
logs/full_warmup_Synthetic_300M_kssd_array_k21.log	456	d1150a59a11312bbb4e00c2bab86210a758b13a3233e6910551f5c281d43bb58
logs/full_warmup_Synthetic_300M_kssd_array_k22.log	456	ad9e090eb164edc2ce0d5e574bc1aa571abd57fa6e4085e9135569c39cb004f4
logs/full_warmup_Synthetic_300M_kssd_array_k23.log	456	474ac5a3eae3f6cb15649e0a6a04d3f885c67ff7ffbe370d393bc4fdc023b920
logs/full_warmup_Synthetic_300M_kssd_array_k24.log	456	33341d71c033b84f286f5c164c14df9b4ad19e30b392184043286ae71869be1a
logs/full_warmup_Synthetic_300M_kssd_array_k25.log	456	1729c13f0dfc26f1e337c819034665913e72e32498abcb3f0735aa3eeb1a63ab
logs/full_warmup_Synthetic_300M_kssd_array_k26.log	456	57522df4c8bee7f747e47304a9a60b2601851e23b04370ecc83870a9d2c5c9c4
logs/full_warmup_Synthetic_300M_kssd_array_k27.log	456	717586d1a4908c92eaa8d2bda488bdbd61788c60fb0be20edfaad5c8f83d3bee
logs/full_warmup_Synthetic_300M_kssd_array_k28.log	456	977c43764b4f80990d3cacde7d0d4eeb6675ad86f5ffbf8890e65eb1abaeb825
logs/full_warmup_Synthetic_300M_kssd_array_k29.log	456	b137419d9256bfd13122f2bc1191f312d6049a63707af4ca64e8e203f129f752
logs/full_warmup_Synthetic_300M_kssd_array_k30.log	456	e0eecf6fd91ae3ffb0612e4b2a76c3101ed8101c9753dc177a46d155faed9e6e
logs/full_warmup_Synthetic_300M_kssd_array_k31.log	456	cea2dc861bc1687fce7947b8c0f7be92873f02f6886556e2af568bd7165374dc
logs/full_warmup_Synthetic_300M_kssd_array_k32.log	456	ca1f9aa436cc3a4c78fec50ba824411e5adfbcc494943db0de0b4793be42f40e
logs/full_warmup_Synthetic_300M_kssd_array_k4.log	452	4b2be4dcf27c4fdce6b0742c49b5e756699bd5c63d75591e65c49bb0828e7a85
logs/full_warmup_Synthetic_300M_kssd_array_k5.log	452	2e08c3e9d6d50ff8814b4d242b0ba97dc792974880ef20f09a06ebbdb16d9191
logs/full_warmup_Synthetic_300M_kssd_array_k6.log	452	614ce60f2f3a9710619fef7fb33634e77e0269b36538563a185275455783035b
logs/full_warmup_Synthetic_300M_kssd_array_k7.log	452	cbb94637d796a3637e83152d3858398ea2722da3904a90bd5950bc1611cc77fd
logs/full_warmup_Synthetic_300M_kssd_array_k8.log	452	e1f49db46fb77d7a2e8f333f74297144d5f18e70d25c82b563a10ef6ddd7d9e2
logs/full_warmup_Synthetic_300M_kssd_array_k9.log	452	97b966653de999fe92cca82f25116fa2aebeaa211ea1e2997a9af0d1b0948926
logs/full_warmup_Synthetic_300M_nthash_k10.log	448	8660ee9415d5ab139748322b3b161361e44befe1891fead581fc68e11dfb7370
logs/full_warmup_Synthetic_300M_nthash_k11.log	448	c55671863ee338a85575ab365c3a3e71c0c2a52a4af356ab553b978d01f0eb08
logs/full_warmup_Synthetic_300M_nthash_k12.log	448	cdd9b3c5a7c87108fadc9dcb61479034613de385baae3415935d0b4262fb8404
logs/full_warmup_Synthetic_300M_nthash_k13.log	448	92792135ad8826b12d38074409bf4f6e3fd00e2a9e201593c8e3df329a69fede
logs/full_warmup_Synthetic_300M_nthash_k14.log	448	31eb608aaf143264469900a7a99f596ad9ba7adf0880284ada560f66e2bf00b3
logs/full_warmup_Synthetic_300M_nthash_k15.log	448	1377cefb286cc495870f19cb7c0c816909d82eb5b03f5b160efb7d28d2fe4d6c
logs/full_warmup_Synthetic_300M_nthash_k16.log	448	d4ab7a57d1ced63d7b2db432bc40793a2b9fa266649a59f8060a6f561807df21
logs/full_warmup_Synthetic_300M_nthash_k17.log	448	703717a67079bbac38fd06e2e9b10c87dde0be9eea10cb0c94df41fa8cbe3150
logs/full_warmup_Synthetic_300M_nthash_k18.log	448	c864282e2d64906d93ee88f77dd821e23b3779dbf2d7ad43d225d6a86b3e8c00
logs/full_warmup_Synthetic_300M_nthash_k19.log	448	4aea5e27127b13beed204e16434d78230655b082b77d1aff893c3503c78f6a11
logs/full_warmup_Synthetic_300M_nthash_k20.log	448	606a2e578dc4e9fa21c85c9bb409ebc9376cef84487fe36f969378f8b832348a
logs/full_warmup_Synthetic_300M_nthash_k21.log	448	fb8a685cef92de97d84b2a784bbe78db328c4f33503bfd16e2587abcd44b0698
logs/full_warmup_Synthetic_300M_nthash_k22.log	448	858b91cbc9bc9b3486427726aa538576dc14f9c50eaa5ab26e4260945c7e13f8
logs/full_warmup_Synthetic_300M_nthash_k23.log	448	3fa5f2e4fb22da7b8a1a31a426c052b139a92a71b345fd8f8a76bde86a03a535
logs/full_warmup_Synthetic_300M_nthash_k24.log	448	1ed7b44aa275952725d850af9cec22776531f9a1c5ca406e43a0709519ad1c02
logs/full_warmup_Synthetic_300M_nthash_k25.log	448	78987c0adcca4df007e019221835c567713ae1e17a39a9aea593df6b5719ceef
